sample_id,lfdn,lfdn_key,source_var,response_text_raw,response_text,n_words,n_chars,stratum,response_freq,sample_seed,pre001,ostwest,sup057
gles_mip_v1_0262,1358,1358,pre020s,"Das es für Menschen, die aus gesundheitlichen Problemen nicht mehr arbeiten können und deswegen das Bürgergeld bz. die EM-Rente (Erwerbsminderungsrente und angeglichen das Bürgergeld bekommen, genügend Geld gibt, damit diese Menschen am Leben teilhaben.","Das es für Menschen, die aus gesundheitlichen Problemen nicht mehr arbeiten können und deswegen das Bürgergeld bz. die EM-Rente (Erwerbsminderungsrente und angeglichen das Bürgergeld bekommen, genügend Geld gibt, damit diese Menschen am Leben teilhaben.",35,253,elaborated,1,2025,male,West Germany,6
gles_mip_v1_0263,8531,8531,pre020s,Wirtschaftliche Entwicklung,Wirtschaftliche Entwicklung,2,27,short_phrase,48,2025,female,West Germany,7
gles_mip_v1_0264,2285,2285,pre020s,"Geld, Flüchtlinge","Geld, Flüchtlinge",2,17,short_phrase,1,2025,female,West Germany,6
gles_mip_v1_0265,7827,7827,pre020s,Einwanderung und deren Bezahlung für alles von unseren Steuergeldern und der vollkommene wahnsinnige Bau von Windkraftanlagen ohne Rücksicht auf Mensch und Natur,Einwanderung und deren Bezahlung für alles von unseren Steuergeldern und der vollkommene wahnsinnige Bau von Windkraftanlagen ohne Rücksicht auf Mensch und Natur,22,161,elaborated,1,2025,female,East Germany,11 right
gles_mip_v1_0266,642,642,pre020s,Ökonomische Entwicklung,Ökonomische Entwicklung,2,23,short_phrase,1,2025,male,West Germany,6
gles_mip_v1_0267,1875,1875,pre020s,zuwanderung/asylpolitik,zuwanderung/asylpolitik,2,23,short_phrase,1,2025,male,East Germany,5
gles_mip_v1_0268,1755,1755,pre020s,Sie reden zu wenig zusammen.,Sie reden zu wenig zusammen.,5,28,elaborated,1,2025,female,West Germany,Not ratable
gles_mip_v1_0269,1640,1640,pre020s,Demokratie,Demokratie,1,10,single_word,25,2025,male,West Germany,6
gles_mip_v1_0270,3147,3147,pre020s,politische Lage,politische Lage,2,15,short_phrase,1,2025,male,East Germany,6
gles_mip_v1_0271,7584,7584,pre020s,der Rechtsruck in der Gesellschaft,der Rechtsruck in der Gesellschaft,5,34,elaborated,1,2025,male,East Germany,5
gles_mip_v1_0272,3417,3417,pre020s,Mehr für die eigene Bevölkerung tun.,Mehr für die eigene Bevölkerung tun.,6,36,elaborated,1,2025,male,East Germany,6
gles_mip_v1_0273,8433,8433,pre020s,Keine Kompetenz der zuständigen Politiker,Keine Kompetenz der zuständigen Politiker,5,41,elaborated,1,2025,female,West Germany,6
gles_mip_v1_0274,4150,4150,pre020s,die Beibehaltung des Rechts auf Asyl,die Beibehaltung des Rechts auf Asyl,6,36,elaborated,1,2025,female,West Germany,2
gles_mip_v1_0275,8949,8949,pre020s,Arbeiten lohnt sich nicht mehr!,Arbeiten lohnt sich nicht mehr!,5,31,elaborated,1,2025,male,West Germany,1 left
gles_mip_v1_0276,4588,4588,pre020s,Keine klare Linie der Ziele,Keine klare Linie der Ziele,5,27,elaborated,1,2025,female,West Germany,3
gles_mip_v1_0277,2918,2918,pre020s,DieErhaltung der Demokratie,DieErhaltung der Demokratie,3,27,short_phrase,1,2025,female,West Germany,3
gles_mip_v1_0278,3438,3438,pre020s,"Beim Koalitionsvertrag können die Parteien sich noch einigen, in der Regierungszeit beharrt jede Partei auf ihrer Meinung und ist nicht bereit sich zu bewegen.","Beim Koalitionsvertrag können die Parteien sich noch einigen, in der Regierungszeit beharrt jede Partei auf ihrer Meinung und ist nicht bereit sich zu bewegen.",24,159,elaborated,1,2025,female,West Germany,4
gles_mip_v1_0279,6930,6930,pre020s,Sanktion für Russland aufzuheben. Inflation zu stoppen,Sanktion für Russland aufzuheben. Inflation zu stoppen,7,54,elaborated,1,2025,female,West Germany,9
gles_mip_v1_0280,9078,9078,pre020s,"Wirtschaftslage (Armut und Reichtum), hohe Steuern","Wirtschaftslage (Armut und Reichtum), hohe Steuern",6,50,elaborated,1,2025,female,West Germany,5
gles_mip_v1_0281,8511,8511,pre020s,"Gerechtigkeit zwischen Arm und Reich, wer viel hat verdient viel und das ist ungerecht","Gerechtigkeit zwischen Arm und Reich, wer viel hat verdient viel und das ist ungerecht",14,86,elaborated,1,2025,male,West Germany,5
gles_mip_v1_0282,7877,7877,pre020s,Globale Sicherheit,Globale Sicherheit,2,18,short_phrase,1,2025,female,West Germany,2
gles_mip_v1_0283,1621,1621,pre020s,Wirtschaftliche Entwicklung,Wirtschaftliche Entwicklung,2,27,short_phrase,48,2025,male,West Germany,6
gles_mip_v1_0284,8120,8120,pre020s,Armut,Armut,1,5,single_word,33,2025,female,West Germany,6
gles_mip_v1_0285,3089,3089,pre020s,mangelde Investitionen in die Infrastruktur,mangelde Investitionen in die Infrastruktur,5,43,elaborated,1,2025,male,West Germany,6
gles_mip_v1_0286,3694,3694,pre020s,Innere Sicherheit,Innere Sicherheit,2,17,short_phrase,38,2025,female,West Germany,5
gles_mip_v1_0287,7019,7019,pre020s,Demokratie zu erhalten,Demokratie zu erhalten,3,22,short_phrase,1,2025,female,West Germany,11 right
gles_mip_v1_0288,5694,5694,pre020s,Wirtschaft in Deutschland,Wirtschaft in Deutschland,3,25,short_phrase,2,2025,female,East Germany,6
gles_mip_v1_0289,8061,8061,pre020s,Migration,Migration,1,9,single_word,1128,2025,male,East Germany,2
gles_mip_v1_0290,8754,8754,pre020s,Migrationspolitik,Migrationspolitik,1,17,single_word,61,2025,female,Unit nonresponse,Unit nonresponse
gles_mip_v1_0291,4254,4254,pre020s,Steigende Inflation,Steigende Inflation,2,19,short_phrase,2,2025,female,East Germany,6
gles_mip_v1_0292,7901,7901,pre020s,Dass alles teurer geworden ist und das Geld nicht mehr reicht trotz Arbeiten,Dass alles teurer geworden ist und das Geld nicht mehr reicht trotz Arbeiten,13,76,elaborated,1,2025,female,West Germany,7
gles_mip_v1_0293,8069,8069,pre020s,die Wirtschaftslage,die Wirtschaftslage,2,19,short_phrase,5,2025,female,East Germany,4
gles_mip_v1_0294,8650,8650,pre020s,Wirtschaft,Wirtschaft,1,10,single_word,1133,2025,female,West Germany,6
gles_mip_v1_0295,7085,7085,pre020s,keine Regierung für das Volk,keine Regierung für das Volk,5,28,elaborated,1,2025,male,East Germany,11 right
gles_mip_v1_0296,4657,4657,pre020s,Migration,Migration,1,9,single_word,1128,2025,male,West Germany,11 right
gles_mip_v1_0297,1337,1337,pre020s,Unkontrollierte Migration/Ausländerkriminiltät,Unkontrollierte Migration/Ausländerkriminiltät,3,46,short_phrase,1,2025,female,West Germany,10
gles_mip_v1_0298,4539,4539,pre020s,"Armut ist immer noch zu groß ich gehöre dazu,alles ist immer noch zu teuer ,Ukraine bekommt nicht alles was sie braucht,wenns das bekommt ist es zuwenig.","Armut ist immer noch zu groß ich gehöre dazu,alles ist immer noch zu teuer ,Ukraine bekommt nicht alles was sie braucht,wenns das bekommt ist es zuwenig.",28,153,elaborated,1,2025,female,East Germany,6
gles_mip_v1_0299,6553,6553,pre020s,Flüchtlinge raus die sich nicht benehmen,Flüchtlinge raus die sich nicht benehmen,6,40,elaborated,1,2025,male,West Germany,Not ratable
gles_mip_v1_0300,6882,6882,pre020s,Wirtschaft und Steuern,Wirtschaft und Steuern,3,22,short_phrase,1,2025,female,West Germany,6
gles_mip_v1_0301,3693,3693,pre020s,Politik für die normalen Bürger zu machen und nicht für die reichen und die Politiker,Politik für die normalen Bürger zu machen und nicht für die reichen und die Politiker,15,85,elaborated,1,2025,male,West Germany,6
gles_mip_v1_0302,4232,4232,pre020s,Asylpolitik,Asylpolitik,1,11,single_word,143,2025,male,West Germany,7
gles_mip_v1_0303,4732,4732,pre020s,Die Einwanderung,Die Einwanderung,2,16,short_phrase,2,2025,male,West Germany,1 left
gles_mip_v1_0304,3950,3950,pre020s,Migration,Migration,1,9,single_word,1128,2025,female,East Germany,6
gles_mip_v1_0305,5895,5895,pre020s,Wohnungsnot,Wohnungsnot,1,11,single_word,9,2025,female,West Germany,Not ratable
gles_mip_v1_0306,3263,3263,pre020s,Schlechte Wirtschaftslage,Schlechte Wirtschaftslage,2,25,short_phrase,11,2025,male,West Germany,6
gles_mip_v1_0307,7158,7158,pre020s,Wirtschaftskrise,Wirtschaftskrise,1,16,single_word,49,2025,male,West Germany,9
gles_mip_v1_0308,1902,1902,pre020s,Ungleiche Steuerverteilung,Ungleiche Steuerverteilung,2,26,short_phrase,1,2025,female,West Germany,3
gles_mip_v1_0309,1876,1876,pre020s,Die vielen Spenden an andere,Die vielen Spenden an andere,5,28,elaborated,1,2025,female,West Germany,5
gles_mip_v1_0310,8607,8607,pre020s,inkontrollierte Zuwanderung,inkontrollierte Zuwanderung,2,27,short_phrase,1,2025,male,West Germany,4
gles_mip_v1_0311,1797,1797,pre020s,Migration,Migration,1,9,single_word,1128,2025,female,West Germany,9
gles_mip_v1_0312,1811,1811,pre020s,Gesetzliche Rentenvorsorge,Gesetzliche Rentenvorsorge,2,26,short_phrase,1,2025,male,West Germany,7
gles_mip_v1_0313,8158,8158,pre020s,Ukraine Krieg,Ukraine Krieg,2,13,short_phrase,10,2025,male,West Germany,4
gles_mip_v1_0314,6884,6884,pre020s,Finanzen,Finanzen,1,8,single_word,25,2025,female,West Germany,5
gles_mip_v1_0315,4437,4437,pre020s,Erhöhung der Kosten,Erhöhung der Kosten,3,19,short_phrase,1,2025,male,West Germany,Not ratable
gles_mip_v1_0316,5814,5814,pre020s,Arbeitsmarkt,Arbeitsmarkt,1,12,single_word,5,2025,male,West Germany,Not ratable
gles_mip_v1_0317,2288,2288,pre020s,Falsche Regierung,Falsche Regierung,2,17,short_phrase,1,2025,female,West Germany,Not ratable
gles_mip_v1_0318,5528,5528,pre020s,Katastrophales Gesundheitssystem,Katastrophales Gesundheitssystem,2,32,short_phrase,1,2025,female,East Germany,3
gles_mip_v1_0319,6529,6529,pre020s,Illigale Einwanderer die sich nicht anpassen und benehmen können,Illigale Einwanderer die sich nicht anpassen und benehmen können,9,64,elaborated,1,2025,male,West Germany,7
gles_mip_v1_0320,882,882,pre020s,Dass man immer noch,Dass man immer noch,4,19,short_phrase,1,2025,female,West Germany,6
gles_mip_v1_0321,8809,8809,pre020s,Migration,Migration,1,9,single_word,1128,2025,male,West Germany,4
gles_mip_v1_0322,7223,7223,pre020s,Wirtschaft,Wirtschaft,1,10,single_word,1133,2025,female,West Germany,8
gles_mip_v1_0323,792,792,pre020s,Afd/Ausländerfeindlichkeit,Afd/Ausländerfeindlichkeit,2,26,short_phrase,1,2025,female,West Germany,5
gles_mip_v1_0324,500,500,pre020s,Rentensystem,Rentensystem,1,12,single_word,3,2025,male,West Germany,6
gles_mip_v1_0325,4555,4555,pre020s,Jeder der illegal eingereist ist darf bleiben,Jeder der illegal eingereist ist darf bleiben,7,45,elaborated,1,2025,male,East Germany,2
gles_mip_v1_0326,1373,1373,pre020s,Die sind sich nie einig,Die sind sich nie einig,5,23,elaborated,1,2025,male,East Germany,Not ratable
gles_mip_v1_0327,7781,7781,pre020s,Unstimmigkeiten,Unstimmigkeiten,1,15,single_word,1,2025,female,West Germany,6
gles_mip_v1_0328,8969,8969,pre020s,Energiewende,Energiewende,1,12,single_word,18,2025,male,West Germany,10
gles_mip_v1_0329,644,644,pre020s,Alle Parteien zusammen denken nicht gemeinsam an Deutschland,Alle Parteien zusammen denken nicht gemeinsam an Deutschland,8,60,elaborated,1,2025,male,West Germany,5
gles_mip_v1_0330,1449,1449,pre020s,Wirtschaft,Wirtschaft,1,10,single_word,1133,2025,male,West Germany,5
gles_mip_v1_0331,7366,7366,pre020s,Zu viele kriminelle illegale Ausländer,Zu viele kriminelle illegale Ausländer,5,38,elaborated,1,2025,female,West Germany,8
gles_mip_v1_0332,1493,1493,pre020s,Problem der gerechten Verteilung von Sozialleistungen,Problem der gerechten Verteilung von Sozialleistungen,6,53,elaborated,1,2025,female,West Germany,6
gles_mip_v1_0333,6656,6656,pre020s,Energiekrise,Energiekrise,1,12,single_word,4,2025,female,East Germany,6
gles_mip_v1_0334,6189,6189,pre020s,Wirtschaft,Wirtschaft,1,10,single_word,1133,2025,male,West Germany,6
gles_mip_v1_0335,5622,5622,pre020s,Migration,Migration,1,9,single_word,1128,2025,male,East Germany,3
gles_mip_v1_0336,6809,6809,pre020s,Steuern und Ausländer,Steuern und Ausländer,3,21,short_phrase,1,2025,female,West Germany,4
gles_mip_v1_0337,3611,3611,pre020s,"Wirtschaftsrückgang, keine progression","Wirtschaftsrückgang, keine progression",3,38,short_phrase,1,2025,male,West Germany,8
gles_mip_v1_0338,2194,2194,pre020s,Ukraine,Ukraine,1,7,single_word,13,2025,female,West Germany,6
gles_mip_v1_0339,2044,2044,pre020s,schwache Wirtschaft,schwache Wirtschaft,2,19,short_phrase,9,2025,male,East Germany,4
gles_mip_v1_0340,2542,2542,pre020s,wirtschaft,wirtschaft,1,10,single_word,1133,2025,male,West Germany,6
gles_mip_v1_0341,4080,4080,pre020s,Wirtschaft,Wirtschaft,1,10,single_word,1133,2025,female,West Germany,7
gles_mip_v1_0342,8594,8594,pre020s,Wirtschaft,Wirtschaft,1,10,single_word,1133,2025,female,East Germany,5
gles_mip_v1_0343,2124,2124,pre020s,Unklarheit der Prioritäten: sozial vs. wirtschaftlich,Unklarheit der Prioritäten: sozial vs. wirtschaftlich,6,53,elaborated,1,2025,male,West Germany,5
gles_mip_v1_0344,794,794,pre020s,Zuviel Einflußnahme von Aussen (Elon Wlademier Donald u.A.),Zuviel Einflußnahme von Aussen (Elon Wlademier Donald u.A.),9,59,elaborated,1,2025,male,West Germany,6
gles_mip_v1_0345,3716,3716,pre020s,Menschen fühlen sich nicht mehr sicher,Menschen fühlen sich nicht mehr sicher,6,38,elaborated,1,2025,female,West Germany,4
gles_mip_v1_0346,490,490,pre020s,migration,migration,1,9,single_word,1128,2025,female,West Germany,3
gles_mip_v1_0347,5945,5945,pre020s,Die Zuwanderung,Die Zuwanderung,2,15,short_phrase,5,2025,female,West Germany,8
gles_mip_v1_0348,4819,4819,pre020s,dass die Parteien sich nur noch streiten und  so auf keinen Nenner kommen,dass die Parteien sich nur noch streiten und so auf keinen Nenner kommen,13,72,elaborated,1,2025,female,West Germany,5
gles_mip_v1_0349,1659,1659,pre020s,Komplette Wirtschaft,Komplette Wirtschaft,2,20,short_phrase,1,2025,female,West Germany,Not ratable
gles_mip_v1_0350,2629,2629,pre020s,Soziale Gerechtigkeit,Soziale Gerechtigkeit,2,21,short_phrase,40,2025,female,West Germany,1 left
gles_mip_v1_0351,3385,3385,pre020s,Wirtschaftliche Entwicklung,Wirtschaftliche Entwicklung,2,27,short_phrase,48,2025,female,Unit nonresponse,Unit nonresponse
gles_mip_v1_0352,8976,8976,pre020s,Das Volk für dumm zu verkaufen! (Lügen),Das Volk für dumm zu verkaufen! (Lügen),7,39,elaborated,1,2025,male,West Germany,5
gles_mip_v1_0353,8916,8916,pre020s,bedingungslose hilfe für die ukraine,bedingungslose hilfe für die ukraine,5,36,elaborated,1,2025,male,East Germany,6
gles_mip_v1_0354,8063,8063,pre020s,Das Menschen im eigenen Land mehr Beachtung bekommen,Das Menschen im eigenen Land mehr Beachtung bekommen,8,52,elaborated,1,2025,female,West Germany,10
gles_mip_v1_0355,6039,6039,pre020s,Migration,Migration,1,9,single_word,1128,2025,female,East Germany,4
gles_mip_v1_0356,4452,4452,pre020s,Kosten derzeit zu viel Flüchtlinge wohnung finden,Kosten derzeit zu viel Flüchtlinge wohnung finden,7,49,elaborated,1,2025,male,West Germany,Not ratable
gles_mip_v1_0357,7322,7322,pre020s,Klimawandel,Klimawandel,1,11,single_word,89,2025,male,East Germany,6
gles_mip_v1_0358,4016,4016,pre020s,"Kriminelle und illegale Einwanderer, Energiepolitik","Kriminelle und illegale Einwanderer, Energiepolitik",5,51,elaborated,1,2025,male,West Germany,11 right
gles_mip_v1_0359,680,680,pre020s,Raus aus dem Ukraine-Krieg. Wir stehen vor einem Weltkrieg,Raus aus dem Ukraine-Krieg. Wir stehen vor einem Weltkrieg,10,58,elaborated,1,2025,male,Unit nonresponse,Unit nonresponse
gles_mip_v1_0360,4255,4255,pre020s,Die Politische Probeme sind sehr richtig fuer die Deutschland,Die Politische Probeme sind sehr richtig fuer die Deutschland,9,61,elaborated,1,2025,female,East Germany,1 left
gles_mip_v1_0361,3547,3547,pre020s,Digitalisierung,Digitalisierung,1,15,single_word,1,2025,male,East Germany,3
gles_mip_v1_0362,945,945,pre020s,Der Rechtsruck,Der Rechtsruck,2,14,short_phrase,11,2025,male,West Germany,3
gles_mip_v1_0363,5969,5969,pre020s,"Die freiheitlich, demokratische Grundordnung, die in den letzten 4 Jahren verloren gegangen ist wieder herzustellen. Insbesondere Meinungsfreiheit und Informationsfreiheit sowie die Abschaffung der idiotischen neuen  Sicherheitsgesetze .","Die freiheitlich, demokratische Grundordnung, die in den letzten 4 Jahren verloren gegangen ist wieder herzustellen. Insbesondere Meinungsfreiheit und Informationsfreiheit sowie die Abschaffung der idiotischen neuen Sicherheitsgesetze .",26,236,elaborated,1,2025,male,West Germany,Not ratable
gles_mip_v1_0364,5399,5399,pre020s,Wirtschaft,Wirtschaft,1,10,single_word,1133,2025,male,West Germany,7
gles_mip_v1_0365,3206,3206,pre020s,Wirtschaftliche Lage,Wirtschaftliche Lage,2,20,short_phrase,99,2025,male,West Germany,8
gles_mip_v1_0366,973,973,pre020s,"Falsche Nachricht, Hass und Hetze.","Falsche Nachricht, Hass und Hetze.",5,34,elaborated,1,2025,female,East Germany,2
gles_mip_v1_0367,7339,7339,pre020s,Belastung der Sozialkassen durch Nichtzahler,Belastung der Sozialkassen durch Nichtzahler,5,44,elaborated,1,2025,male,West Germany,2
gles_mip_v1_0368,2227,2227,pre020s,Das nicht alles so teuer ist die Wirtschaft lage,Das nicht alles so teuer ist die Wirtschaft lage,9,48,elaborated,1,2025,female,West Germany,Not ratable
gles_mip_v1_0369,3528,3528,pre020s,Wirtschaft und Soziales,Wirtschaft und Soziales,3,23,short_phrase,2,2025,male,East Germany,5
gles_mip_v1_0370,1215,1215,pre020s,bürgergeld,bürgergeld,1,10,single_word,13,2025,male,West Germany,5
gles_mip_v1_0371,1114,1114,pre020s,Kriminalität,Kriminalität,1,12,single_word,31,2025,female,West Germany,11 right
gles_mip_v1_0372,4487,4487,pre020s,Die Politiker sind nicht fähig etwas zu beschließen es wird immer nur diskutiert,Die Politiker sind nicht fähig etwas zu beschließen es wird immer nur diskutiert,13,80,elaborated,1,2025,female,West Germany,5
gles_mip_v1_0373,3683,3683,pre020s,"Inkompetenz der Poliker was die Themen Wohnen, Abkommen, Arbeitsmoral etc angeht","Inkompetenz der Poliker was die Themen Wohnen, Abkommen, Arbeitsmoral etc angeht",11,80,elaborated,1,2025,female,West Germany,3
gles_mip_v1_0374,2711,2711,pre020s,Bürokratie,Bürokratie,1,10,single_word,30,2025,male,West Germany,7
gles_mip_v1_0375,6831,6831,pre020s,Spritkosten,Spritkosten,1,11,single_word,1,2025,male,East Germany,Not ratable
gles_mip_v1_0376,1429,1429,pre020s,neue Strömungen an den Rändern des demokratischen Spektrums,neue Strömungen an den Rändern des demokratischen Spektrums,8,59,elaborated,1,2025,male,West Germany,4
gles_mip_v1_0377,6925,6925,pre020s,Bessere hilfe für deutschland,Bessere hilfe für deutschland,4,29,short_phrase,1,2025,female,West Germany,6
gles_mip_v1_0378,2110,2110,pre020s,Immigration,Immigration,1,11,single_word,31,2025,male,East Germany,11 right
gles_mip_v1_0379,8309,8309,pre020s,Chaos in der Energiepolitik,Chaos in der Energiepolitik,4,27,short_phrase,1,2025,male,West Germany,7
gles_mip_v1_0380,4261,4261,pre020s,weiß nicht,weiß nicht,2,10,short_phrase,10,2025,male,West Germany,6
gles_mip_v1_0381,936,936,pre020s,Wirtschaft,Wirtschaft,1,10,single_word,1133,2025,male,West Germany,6
gles_mip_v1_0382,6426,6426,pre020s,"die Armut, die straffälligen Ausländer","die Armut, die straffälligen Ausländer",5,38,elaborated,1,2025,female,East Germany,3
gles_mip_v1_0383,1208,1208,pre020s,"Die Politiker reden viel, machen aber nichts","Die Politiker reden viel, machen aber nichts",7,44,elaborated,1,2025,female,West Germany,6
gles_mip_v1_0384,3837,3837,pre020s,Wirtschaftliche Lage,Wirtschaftliche Lage,2,20,short_phrase,99,2025,female,West Germany,3
gles_mip_v1_0385,4871,4871,pre020s,keine Ahnung,keine Ahnung,2,12,short_phrase,6,2025,female,West Germany,No answer
gles_mip_v1_0386,8324,8324,pre020s,Die ganze Politik ist das Problem,Die ganze Politik ist das Problem,6,33,elaborated,1,2025,female,West Germany,9
gles_mip_v1_0387,7331,7331,pre020s,Schere zwischen Arm und Reich,Schere zwischen Arm und Reich,5,29,elaborated,4,2025,male,West Germany,6
gles_mip_v1_0388,1415,1415,pre020s,Steuern runter,Steuern runter,2,14,short_phrase,1,2025,male,Unit nonresponse,Unit nonresponse
gles_mip_v1_0389,8909,8909,pre020s,Steuerbelastung,Steuerbelastung,1,15,single_word,2,2025,female,West Germany,8
gles_mip_v1_0390,2516,2516,pre020s,Die soziale Marktwirtschaft (Gefahr der  Abschaffung ),Die soziale Marktwirtschaft (Gefahr der Abschaffung ),6,53,elaborated,1,2025,male,West Germany,4
gles_mip_v1_0391,1404,1404,pre020s,Verhandlungen mit Tramp,Verhandlungen mit Tramp,3,23,short_phrase,1,2025,male,West Germany,5
gles_mip_v1_0392,6222,6222,pre020s,Klimawandel,Klimawandel,1,11,single_word,89,2025,male,West Germany,5
gles_mip_v1_0393,2805,2805,pre020s,Erstarken der rechten UNDEMOKRATISCHEN Partei AfD,Erstarken der rechten UNDEMOKRATISCHEN Partei AfD,6,49,elaborated,1,2025,female,West Germany,3
gles_mip_v1_0394,4460,4460,pre020s,Hohe Belastungen / Abgaben,Hohe Belastungen / Abgaben,3,26,short_phrase,1,2025,male,East Germany,5
gles_mip_v1_0395,8427,8427,pre020s,Hohe Lebenshaltungskosten,Hohe Lebenshaltungskosten,2,25,short_phrase,3,2025,female,West Germany,11 right
gles_mip_v1_0396,2201,2201,pre020s,"Keine würdige Demokratie , nur Hass und Hetze","Keine würdige Demokratie , nur Hass und Hetze",7,45,elaborated,1,2025,male,Unit nonresponse,Unit nonresponse
gles_mip_v1_0397,2705,2705,pre020s,Inflation,Inflation,1,9,single_word,136,2025,female,East Germany,6
gles_mip_v1_0398,5320,5320,pre020s,"Angst vor Rechtsruck, aufgrund der Aufruhr gegenüber Der Migrationspolitik","Angst vor Rechtsruck, aufgrund der Aufruhr gegenüber Der Migrationspolitik",9,74,elaborated,1,2025,male,Unit nonresponse,Unit nonresponse
gles_mip_v1_0399,1481,1481,pre020s,Die Unehrlichkeit,Die Unehrlichkeit,2,17,short_phrase,1,2025,female,West Germany,11 right
gles_mip_v1_0400,6696,6696,pre020s,Asylpolitik,Asylpolitik,1,11,single_word,143,2025,male,East Germany,6
